2017-10-10 03:15:01 0/0
go: 0/0 tips: 0/0 family: 0/0 desc: 0/0 look: 0/0
pf2: 54/9 mix3: 0/0 pawn: 41/3 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 101/4 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 
2017-10-10 11:25:00 22639/1232
go: 16265/700 tips: 18/3 desc: 1229/118 E: 0/0 gift: 0/0
look: 309/35 quit: 5/1 say: 0/0 use: 235/24 remove: 0/0
drop: 24/2 talk: 777/40 learn: 0/0 key: 37/4 pf: 1225/102
buyitem: 125/13 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 117/13 kill: 682/68 use2: 0/0 无指令: 0/0
recover: 0/0 move: 573/41 list5: 0/0 buy: 54/5 zgdict: 0/0
list: 9/1 sell: 159/9 vipchat: 139/6 org: 20/2 act: 18/3
pf2: 72/12 mix3: 0/0 pawn: 353/22 openbox: 0/0 pet: 15/1
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 179/7 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 
2017-10-10 11:30:00 26431/1363
go: 20644/885 tips: 6/1 desc: 874/86 E: 0/0 gift: 0/0
look: 110/13 quit: 0/0 say: 0/0 use: 114/12 remove: 0/0
drop: 24/2 talk: 314/15 learn: 0/0 key: 9/1 pf: 1903/162
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 30/3 kill: 680/68 use2: 0/0 无指令: 0/0
recover: 0/0 move: 1124/83 list5: 0/0 buy: 25/2 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 132/4 org: 0/0 act: 5/1
pf2: 24/4 mix3: 0/0 pawn: 232/14 openbox: 29/2 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 144/4 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 
2017-10-10 11:35:00 16362/907
go: 10115/429 tips: 6/1 desc: 1167/108 E: 0/0 gift: 0/0
look: 489/56 quit: 0/0 say: 0/0 use: 400/40 remove: 0/0
drop: 0/0 talk: 1606/91 learn: 0/0 key: 52/3 pf: 828/67
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 50/5 kill: 110/11 use2: 0/0 无指令: 0/0
recover: 0/0 move: 415/30 list5: 0/0 buy: 35/3 zgdict: 0/0
list: 8/1 sell: 34/2 vipchat: 41/2 org: 0/0 act: 5/1
pf2: 42/7 mix3: 0/0 pawn: 705/40 openbox: 0/0 pet: 11/1
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 41/1 chat: 120/3 tt: 0/0 mix2: 63/3 list12: 11/1
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 
2017-10-10 11:40:00 29794/1781
go: 4669/197 tips: 18/3 desc: 1324/115 E: 0/0 gift: 0/0
look: 187/21 quit: 10/2 say: 0/0 use: 180/18 remove: 0/0
drop: 0/0 talk: 582/33 learn: 22316/1355 key: 0/0 pf: 7/1
buyitem: 93/8 NY100: 0/0 无效: 14/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 0/0 use2: 0/0 无指令: 0/0
recover: 0/0 move: 39/3 list5: 0/0 buy: 73/5 zgdict: 0/0
list: 8/1 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 12/2 mix3: 0/0 pawn: 155/9 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 10/2 friend: 0/0
give: 81/2 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 11/1
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 
2017-10-10 11:45:00 6975/394
go: 4265/182 tips: 6/1 desc: 1040/91 E: 0/0 gift: 0/0
look: 160/18 quit: 0/0 say: 0/0 use: 40/4 remove: 0/0
drop: 26/2 talk: 176/7 learn: 0/0 key: 8/1 pf: 49/4
buyitem: 8/1 NY100: 0/0 无效: 10/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 10/1 kill: 99/9 use2: 0/0 无指令: 0/0
recover: 0/0 move: 116/9 list5: 0/0 buy: 380/25 zgdict: 0/0
list: 106/12 sell: 0/0 vipchat: 66/1 org: 0/0 act: 0/0
pf2: 30/5 mix3: 0/0 pawn: 344/18 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 8/1 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 28/1
list11: 0/0 list4: 0/0 goto2: 0/0 
2017-10-10 11:50:00 5106/379
go: 1165/49 tips: 0/0 desc: 1052/97 E: 0/0 gift: 0/0
look: 189/21 quit: 0/0 say: 0/0 use: 59/6 remove: 0/0
drop: 648/50 talk: 0/0 learn: 0/0 key: 0/0 pf: 498/36
buyitem: 0/0 NY100: 0/0 无效: 20/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 11/1 kill: 165/15 use2: 11/1 无指令: 0/0
recover: 0/0 move: 739/50 list5: 0/0 buy: 249/23 zgdict: 0/0
list: 189/21 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 6/1 mix3: 0/0 pawn: 39/3 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 66/3 
2017-10-10 11:55:00 4055/299
go: 608/26 tips: 0/0 desc: 1052/94 E: 0/0 gift: 0/0
look: 48/6 quit: 0/0 say: 0/0 use: 20/2 remove: 0/0
drop: 702/54 talk: 0/0 learn: 0/0 key: 0/0 pf: 175/13
buyitem: 109/10 NY100: 0/0 无效: 14/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 140/14 kill: 66/6 use2: 0/0 无指令: 0/0
recover: 0/0 move: 718/48 list5: 0/0 buy: 244/14 zgdict: 0/0
list: 36/4 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 14/1
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 109/5 
2017-10-10 12:00:00 13330/768
go: 9410/411 tips: 0/0 desc: 811/81 E: 0/0 gift: 0/0
look: 107/14 quit: 0/0 say: 0/0 use: 19/2 remove: 0/0
drop: 598/46 talk: 63/3 learn: 0/0 key: 25/2 pf: 480/54
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 556/57 kill: 458/42 use2: 0/0 无指令: 0/0
recover: 0/0 move: 689/47 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 5/1
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 16/2 mail: 5/1 friend: 14/1
give: 38/1 chat: 5/1 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 23/1 
2017-10-10 12:05:00 22486/1196
go: 18017/774 tips: 0/0 desc: 333/36 E: 0/0 gift: 0/0
look: 98/12 quit: 0/0 say: 0/0 use: 190/19 remove: 8/1
drop: 0/0 talk: 13/1 learn: 0/0 key: 41/2 pf: 1106/107
buyitem: 8/1 NY100: 0/0 无效: 8/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 1520/140 kill: 811/75 use2: 0/0 无指令: 14/1
recover: 0/0 move: 27/2 list5: 0/0 buy: 27/2 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 30/5 mix3: 21/1 pawn: 160/12 openbox: 0/0 pet: 54/4
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 
2017-10-10 12:10:00 28652/1434
go: 24851/1078 tips: 6/1 desc: 174/20 E: 0/0 gift: 252/21
look: 90/10 quit: 0/0 say: 0/0 use: 159/16 remove: 0/0
drop: 0/0 talk: 195/10 learn: 0/0 key: 21/1 pf: 1680/163
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 495/48 kill: 509/47 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 30/5 mix3: 0/0 pawn: 88/6 openbox: 0/0 pet: 80/6
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 14/1
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 
2017-10-10 12:15:00 22939/1194
go: 19136/825 tips: 13/2 desc: 227/28 E: 0/0 gift: 464/38
look: 51/6 quit: 0/0 say: 0/0 use: 69/7 remove: 0/0
drop: 78/6 talk: 163/8 learn: 0/0 key: 8/1 pf: 1783/189
buyitem: 79/7 NY100: 0/0 无效: 15/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 146/15 kill: 275/26 use2: 0/0 无指令: 0/0
recover: 0/0 move: 42/3 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 42/7 mix3: 0/0 pawn: 178/11 openbox: 0/0 pet: 28/2
pf5: 0/0 title: 0/0 team: 32/4 mail: 5/1 friend: 28/2
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 77/4 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 
2017-10-10 12:20:01 30812/1643
go: 16337/712 tips: 0/0 desc: 905/78 E: 0/0 gift: 24/2
look: 68/8 quit: 0/0 say: 0/0 use: 49/5 remove: 0/0
drop: 0/0 talk: 124/6 learn: 12461/733 key: 10/1 pf: 469/67
buyitem: 0/0 NY100: 0/0 无效: 13/1 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 21/2 kill: 43/4 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 59/8 mix3: 0/0 pawn: 56/4 openbox: 0/0 pet: 128/10
pf5: 0/0 title: 0/0 team: 8/1 mail: 0/0 friend: 0/0
give: 37/1 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 
2017-10-10 12:25:00 29340/1698
go: 9818/427 tips: 0/0 desc: 1415/120 E: 0/0 gift: 20/1
look: 344/34 quit: 0/0 say: 0/0 use: 50/5 remove: 0/0
drop: 0/0 talk: 224/13 learn: 15283/899 key: 132/13 pf: 1347/121
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 692/63 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 10/1 act: 5/1
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 
2017-10-10 12:30:00 45893/2613
go: 11514/498 tips: 6/1 desc: 1101/95 E: 0/0 gift: 0/0
look: 248/28 quit: 0/0 say: 0/0 use: 40/4 remove: 0/0
drop: 0/0 talk: 183/9 learn: 31428/1849 key: 0/0 pf: 389/42
buyitem: 209/17 NY100: 0/0 无效: 70/5 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 400/43 kill: 175/16 use2: 0/0 无指令: 0/0
recover: 0/0 move: 40/3 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 14/1
give: 76/2 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 
2017-10-10 12:35:00 14711/867
go: 10328/445 tips: 0/0 desc: 938/85 E: 0/0 gift: 0/0
look: 259/31 quit: 0/0 say: 0/0 use: 170/17 remove: 0/0
drop: 78/6 talk: 54/2 learn: 0/0 key: 0/0 pf: 427/61
buyitem: 102/9 NY100: 0/0 无效: 14/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 1136/111 kill: 487/45 use2: 0/0 无指令: 0/0
recover: 0/0 move: 72/5 list5: 0/0 buy: 241/19 zgdict: 0/0
list: 106/12 sell: 36/2 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 18/3 mix3: 0/0 pawn: 136/7 openbox: 0/0 pet: 25/1
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 84/4 
2017-10-10 12:40:00 14657/805
go: 11383/506 tips: 0/0 desc: 54/5 E: 0/0 gift: 0/0
look: 164/19 quit: 5/1 say: 0/0 use: 10/1 remove: 0/0
drop: 0/0 talk: 191/10 learn: 0/0 key: 0/0 pf: 392/51
buyitem: 0/0 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 1410/146 kill: 489/45 use2: 0/0 无指令: 0/0
recover: 0/0 move: 14/1 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 335/10 org: 0/0 act: 12/2
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 60/3
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 39/1 chat: 99/4 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 
2017-10-10 12:45:00 9013/522
go: 6165/264 tips: 6/1 desc: 58/5 E: 0/0 gift: 12/1
look: 207/23 quit: 0/0 say: 0/0 use: 10/1 remove: 0/0
drop: 0/0 talk: 265/15 learn: 0/0 key: 0/0 pf: 217/20
buyitem: 143/16 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 1069/98 kill: 561/51 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 36/4 zgdict: 0/0
list: 90/10 sell: 0/0 vipchat: 84/8 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 5/1 friend: 0/0
give: 0/0 chat: 65/3 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 20/1

2017-10-10 12:50:01 12363/660
go: 9731/421 tips: 12/2 desc: 169/18 E: 0/0 gift: 12/1
look: 17/2 quit: 0/0 say: 0/0 use: 80/8 remove: 0/0
drop: 0/0 talk: 29/1 learn: 0/0 key: 8/1 pf: 608/65
buyitem: 161/16 NY100: 0/0 无效: 24/3 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 115/11 kill: 713/68 use2: 0/0 无指令: 0/0
recover: 0/0 move: 14/1 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 110/4 org: 0/0 act: 5/1
pf2: 285/23 mix3: 0/0 pawn: 10/1 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 16/2 mail: 5/1 friend: 14/1
give: 84/2 chat: 123/5 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 18/2 pf4: 0/0 codeevent: 0/0

2017-10-10 12:55:00 23165/1295
go: 8373/355 tips: 6/1 desc: 1825/159 E: 0/0 gift: 0/0
look: 354/40 quit: 5/1 say: 0/0 use: 10/1 remove: 0/0
drop: 26/2 talk: 752/31 learn: 9935/585 key: 50/5 pf: 42/6
buyitem: 266/26 NY100: 0/0 无效: 57/6 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 10/1 kill: 76/7 use2: 0/0 无指令: 10/1
recover: 0/0 move: 0/0 list5: 0/0 buy: 242/22 zgdict: 0/0
list: 162/18 sell: 0/0 vipchat: 310/7 org: 0/0 act: 5/1
pf2: 12/2 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 605/15 chat: 28/2 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 4/1 
2017-10-10 13:00:01 18488/938
go: 14459/618 tips: 6/1 desc: 1254/114 E: 0/0 gift: 0/0
look: 239/27 quit: 0/0 say: 85/3 use: 130/13 remove: 0/0
drop: 130/10 talk: 304/15 learn: 0/0 key: 0/0 pf: 218/17
buyitem: 267/24 NY100: 0/0 无效: 28/4 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 0/0 kill: 82/8 use2: 22/2 无指令: 0/0
recover: 0/0 move: 204/14 list5: 0/0 buy: 584/38 zgdict: 0/0
list: 116/13 sell: 19/1 vipchat: 11/1 org: 0/0 act: 0/0
pf2: 18/3 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 49/1 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 28/1
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 217/9 codeevent: 0/0
who: 0/0 clone: 18/1 
2017-10-10 13:05:00 19241/1097
go: 11782/519 tips: 6/1 desc: 617/58 E: 0/0 gift: 0/0
look: 145/15 quit: 0/0 say: 0/0 use: 59/6 remove: 16/2
drop: 390/30 talk: 310/15 learn: 2086/123 key: 0/0 pf: 1322/132
buyitem: 32/4 NY100: 0/0 无效: 0/0 truyentong: 28/2 UL: 0/0
gmdrop: 0/0 get: 371/38 kill: 1055/96 use2: 11/1 无指令: 20/1
recover: 0/0 move: 268/19 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 131/3 org: 0/0 act: 0/0
pf2: 36/6 mix3: 0/0 pawn: 177/10 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 5/1 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 272/11 codeevent: 0/0
who: 0/0 clone: 18/1 suathuoctinh: 37/1 thongbao: 20/1 sys: 27/1

2017-10-10 13:10:00 17868/943
go: 14272/630 tips: 0/0 desc: 477/46 E: 0/0 gift: 0/0
look: 172/18 quit: 5/1 say: 0/0 use: 30/3 remove: 0/0
drop: 78/6 talk: 300/13 learn: 879/52 key: 0/0 pf: 574/65
buyitem: 69/7 NY100: 0/0 无效: 17/2 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 252/27 kill: 610/56 use2: 0/0 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 45/4 zgdict: 0/0
list: 27/3 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 30/5 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 8/2 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 8/2 S2: 15/1 
2017-10-10 13:15:00 14961/737
go: 12791/555 tips: 6/1 desc: 45/6 E: 0/0 gift: 0/0
look: 60/7 quit: 0/0 say: 0/0 use: 10/1 remove: 0/0
drop: 104/8 talk: 152/6 learn: 0/0 key: 0/0 pf: 1088/89
buyitem: 8/1 NY100: 0/0 无效: 0/0 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 10/1 kill: 625/57 use2: 0/0 无指令: 0/0
recover: 0/0 move: 56/4 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 6/1 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 
2017-10-10 13:20:00 5850/445
go: 1954/84 tips: 0/0 desc: 187/21 E: 0/0 gift: 0/0
look: 0/0 quit: 0/0 say: 0/0 use: 170/17 remove: 0/0
drop: 0/0 talk: 0/0 learn: 0/0 key: 0/0 pf: 1918/173
buyitem: 277/25 NY100: 0/0 无效: 52/8 truyentong: 0/0 UL: 0/0
gmdrop: 0/0 get: 20/2 kill: 1220/111 use2: 22/2 无指令: 0/0
recover: 0/0 move: 0/0 list5: 0/0 buy: 0/0 zgdict: 0/0
list: 0/0 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 30/2 team: 0/0 mail: 0/0 friend: 0/0
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 
2017-10-10 13:25:01 9430/636
go: 4364/187 tips: 0/0 desc: 881/86 E: 0/0 gift: 0/0
look: 129/15 quit: 0/0 say: 0/0 use: 80/8 remove: 0/0
drop: 130/10 talk: 56/2 learn: 12/1 key: 0/0 pf: 1958/164
buyitem: 126/12 NY100: 0/0 无效: 24/3 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 429/39 kill: 1042/95 use2: 0/0 无指令: 0/0
recover: 0/0 move: 14/1 list5: 0/0 buy: 54/5 zgdict: 0/0
list: 37/4 sell: 0/0 vipchat: 0/0 org: 0/0 act: 0/0
pf2: 0/0 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 14/1
give: 0/0 chat: 62/1 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 4/1 
2017-10-10 13:30:01 15035/956
go: 8184/354 tips: 6/1 desc: 1408/126 E: 0/0 gift: 0/0
look: 152/17 quit: 0/0 say: 0/0 use: 120/12 remove: 0/0
drop: 290/22 talk: 100/4 learn: 0/0 key: 0/0 pf: 1591/159
buyitem: 24/3 NY100: 0/0 无效: 0/0 truyentong: 14/1 UL: 0/0
gmdrop: 0/0 get: 286/26 kill: 1660/151 use2: 0/0 无指令: 0/0
recover: 0/0 move: 14/1 list5: 0/0 buy: 1024/61 zgdict: 0/0
list: 116/13 sell: 0/0 vipchat: 0/0 org: 20/2 act: 0/0
pf2: 12/2 mix3: 0/0 pawn: 0/0 openbox: 0/0 pet: 0/0
pf5: 0/0 title: 0/0 team: 0/0 mail: 0/0 friend: 14/1
give: 0/0 chat: 0/0 tt: 0/0 mix2: 0/0 list12: 0/0
time: 0/0 repair: 0/0 codetanthu: 0/0 codenammoi: 0/0 noichuyen: 0/0
list11: 0/0 list4: 0/0 goto2: 0/0 pf4: 0/0 codeevent: 0/0
who: 0/0 clone: 0/0 suathuoctinh: 0/0 thongbao: 0/0 sys: 0/0
TD: 0/0 S2: 0/0 HM: 0/0 
2017-10-10 13:35:00 11419/654
go: 6885/294 tips: 6/1 desc: 775/69 E: 0/0 gift: 0/0
